country name,year,population growth,rural population growth,"population, total",population ages 0-14,"population, female",gdp growth,"death rate, crude",population ages 65 and above,"life expectancy at birth, total",rural population,age dependency ratio,"population, male",population ages 15-64,agricultural land,arable land,urban population,net migration,"fertility rate, total","birth rate, crude",adolescent fertility rate
Afghanistan,2001,0.742516834396313,0.625666867583049,19688632.0,49.8659492984086,49.8144427519482,-9.43197406761324,11.713,2.28484634471185,55.798,77.831,108.989885630326,50.1855572480518,47.8492043568795,57.9473498612453,11.7795869555218,22.169,-192286.0,7.446,48.979,150.863
Afghanistan,2002,6.44932147797304,6.33104778193872,21000256.0,49.9436209267254,49.7748188018617,28.600001161665,11.28,2.28883394829011,56.454,77.739,109.347156856031,50.2251811981383,47.7675451249846,57.9396838538552,11.7719209481318,22.261,1327074.0,7.339,48.201,148.141
Afghanistan,2003,7.54101896480183,7.42260371898086,22645130.0,49.9614310008377,49.7353610595745,8.83227780288267,10.698,2.29391264258585,57.344,77.647,109.447532468806,50.2646389404255,47.7446563565764,58.0838047927878,11.9160418870644,22.353,388632.0,7.22,47.35,143.37
Afghanistan,2004,3.93317768847308,3.74368031073764,23553551.0,49.9220361703005,49.6977736567828,1.41411799339429,10.277,2.29664737806727,57.944,77.5,109.286819841522,50.3022263432172,47.7813164516322,58.1512656578201,11.9835027520967,22.5,-248616.0,7.069,46.33,138.827
Afghanistan,2005,3.57650800354462,3.31422737698589,24411191.0,49.6154806542516,49.6624648026931,11.2297148272859,9.941,2.29941264028069,58.361,77.297,107.964604634786,50.3375351973069,48.0851067054677,58.134400441562,11.9666375358386,22.703,252185.0,6.905,45.263,133.071
Afghanistan,2006,4.13967803534352,3.87541461793337,25442944.0,49.2306747206613,49.6325060786827,5.35740324748592,9.679,2.30238096660512,58.684,77.093,106.326191061417,50.3674939213173,48.4669443127336,58.123668031216,11.9497723195805,22.907,62684.0,6.722,44.721,126.106
Afghanistan,2007,1.79319572747206,1.5256272228491,25903301.0,49.6953911336511,49.6085021870639,13.8263195471281,9.359,2.30571196902109,59.111,76.887,108.338124901525,50.3914978129361,47.9988968973278,58.129800837128,11.9497723195805,23.113,-942887.0,6.53,43.858,125.858
Afghanistan,2008,2.00233326232255,1.73274317628769,26427199.0,49.8904632307041,49.5862305477154,3.92498381999467,8.832,2.31761413685953,59.852,76.68,109.240378534809,50.4137694522846,47.7919226324364,58.132867240084,11.9497723195805,23.32,221000.0,6.376,41.506,128.171
Afghanistan,2009,3.56128837446668,3.28966373410191,27385307.0,49.3195082801243,49.5627082112131,21.3905283926492,8.535,2.33529238260334,60.364,76.472,106.845774392516,50.4372917887869,48.3451993372724,58.132867240084,11.9482391181025,23.528,-58881.0,6.235,41.157,120.635
Afghanistan,2010,2.89490410370988,2.62122921455437,28189672.0,48.9689982912891,49.539440691883,14.3624414710737,8.254,2.35343107220261,60.851,76.263,105.433416353011,50.460559308117,48.6775706365083,58.134400441562,11.9482391181025,23.737,-141355.0,6.099,40.602,120.82
